id,prediction
8018,99
8019,99
8020,99
8021,99
8022,99
8023,99
8024,99
8025,99
8026,99
8027,99
8028,99
8029,99
8030,99
8031,99
8032,99
8033,99
8034,99
8035,99
8036,99
8037,99
8038,99
8039,99
8040,99
8041,99
8042,99
8043,99
8044,99
8045,99
8046,99
8047,99
8048,99
8049,99
8050,99
8051,99
8052,99
8053,99
8054,99
8055,99
8056,99
8057,99
8058,99
8059,99
8060,99
8061,99
8062,99
8063,99
8064,99
8065,99
8066,99
8067,99
8068,99
8069,99
8070,99
8071,99
8072,99
8073,99
8074,99
8075,99
8076,99
8077,99
8078,99
8079,99
8080,99
8081,99
8082,99
8083,99
8084,99
8085,99
8086,99
8087,99
8088,99
8089,99
8090,99
8091,99
8092,99
8093,99
8094,99
8095,99
8096,99
8097,99
8098,99
8099,99
8100,99
8101,99
8102,99
8103,99
8104,99
8105,99
8106,99
8107,99
8108,99
8109,99
8110,99
8111,99
8112,99
8113,99
8114,99
8115,99
8116,99
8117,99
8118,99
8119,99
8120,99
8121,99
8122,99
8123,99
8124,99
8125,99
8126,99
8127,99
8128,99
8129,99
8130,99
8131,99
8132,99
8133,99
8134,99
8135,99
8136,99
8137,99
8138,99
8139,99
8140,99
8141,99
8142,99
8143,99
8144,99
8145,99
8146,99
8147,99
8148,99
8149,99
8150,99
8151,99
8152,99
8153,99
8154,99
8155,99
8156,99
8157,99
8158,99
8159,99
8160,99
8161,99
8162,99
8163,99
8164,99
8165,99
8166,99
8167,99
8168,99
8169,99
8170,99
8171,99
8172,99
8173,99
8174,99
8175,99
8176,99
8177,99
8178,99
8179,99
8180,99
8181,99
8182,99
8183,99
8184,99
8185,99
8186,99
8187,99
8188,99
8189,99
8190,99
8191,99
8192,99
8193,99
8194,99
8195,99
8196,99
8197,99
8198,99
8199,99
8200,99
8201,99
8202,99
8203,99
8204,99
8205,99
8206,99
8207,99
8208,99
8209,99
8210,99
8211,99
8212,99
8213,99
8214,99
8215,99
8216,99
8217,99
8218,99
8219,99
8220,99
8221,99
8222,99
8223,99
8224,99
8225,99
8226,99
8227,99
8228,99
8229,99
8230,99
8231,99
8232,99
8233,99
8234,99
8235,99
8236,99
8237,99
8238,99
8239,99
8240,99
8241,99
8242,99
8243,99
8244,99
8245,99
8246,99
8247,99
8248,99
8249,99
8250,99
8251,99
8252,99
8253,99
8254,99
8255,99
8256,99
8257,99
8258,99
8259,99
8260,99
8261,99
8262,99
8263,99
8264,99
8265,99
8266,99
8267,99
8268,99
8269,99
8270,99
8271,99
8272,99
8273,99
8274,99
8275,99
8276,99
8277,99
8278,99
8279,99
8280,99
8281,99
8282,99
8283,99
8284,99
8285,99
8286,99
8287,99
8288,99
8289,99
8290,99
8291,99
8292,99
8293,99
8294,99
8295,99
8296,99
8297,99
8298,99
8299,99
8300,99
8301,99
8302,99
8303,99
8304,99
8305,99
8306,99
8307,99
8308,99
8309,99
8310,99
8311,99
8312,99
8313,99
8314,99
8315,99
8316,99
8317,99
8318,99
8319,99
8320,99
8321,99
8322,99
8323,99
8324,99
8325,99
8326,99
8327,99
8328,99
8329,99
8330,99
8331,99
8332,99
8333,99
8334,99
8335,99
8336,99
8337,99
8338,99
8339,99
8340,99
8341,99
8342,99
8343,99
8344,99
8345,99
8346,99
8347,99
8348,99
8349,99
8350,99
8351,99
8352,99
8353,99
8354,99
8355,99
8356,99
8357,99
8358,99
8359,99
8360,99
8361,99
8362,99
8363,99
8364,99
8365,99
8366,99
8367,99
8368,99
8369,99
8370,99
8371,99
8372,99
8373,99
8374,99
8375,99
8376,99
8377,99
8378,99
8379,99
8380,99
8381,99
8382,99
8383,99
8384,99
8385,99
8386,99
8387,99
8388,99
8389,99
8390,99
8391,99
8392,99
8393,99
8394,99
8395,99
8396,99
8397,99
8398,99
8399,99
8400,99
8401,99
8402,99
8403,99
8404,99
8405,99
8406,99
8407,99
8408,99
8409,99
8410,99
8411,99
8412,99
8413,99
8414,99
8415,99
8416,99
8417,99
8418,99
8419,99
8420,99
8421,99
8422,99
8423,99
8424,99
8425,99
8426,99
8427,99
8428,99
8429,99
8430,99
8431,99
8432,99
8433,99
8434,99
8435,99
8436,99
8437,99
8438,99
8439,99
8440,99
8441,99
8442,99
8443,99
8444,99
8445,99
8446,99
8447,99
8448,99
8449,99
8450,99
8451,99
8452,99
8453,99
8454,99
8455,99
8456,99
8457,99
8458,99
8459,99
8460,99
8461,99
8462,99
8463,99
8464,99
8465,99
8466,99
8467,99
8468,99
8469,99
8470,99
8471,99
8472,99
8473,99
8474,99
8475,99
8476,99
8477,99
8478,99
8479,99
8480,99
8481,99
8482,99
8483,99
8484,99
8485,99
8486,99
8487,99
8488,99
8489,99
8490,99
8491,99
8492,99
8493,99
8494,99
8495,99
8496,99
8497,99
8498,99
8499,99
8500,99
8501,99
8502,99
8503,99
8504,99
8505,99
8506,99
8507,99
8508,99
8509,99
8510,99
8511,99
8512,99
8513,99
8514,99
8515,99
8516,99
8517,99
8518,99
8519,99
8520,99
8521,99
8522,99
8523,99
8524,99
8525,99
8526,99
8527,99
8528,99
8529,99
8530,99
8531,99
8532,99
8533,99
8534,99
8535,99
8536,99
8537,99
8538,99
8539,99
8540,99
8541,99
8542,99
8543,99
8544,99
8545,99
8546,99
8547,99
8548,99
8549,99
8550,99
8551,99
8552,99
8553,99
8554,99
8555,99
8556,99
8557,99
8558,99
8559,99
8560,99
8561,99
8562,99
8563,99
8564,99
8565,99
8566,99
8567,99
8568,99
8569,99
8570,99
8571,99
8572,99
8573,99
8574,99
8575,99
8576,99
8577,99
8578,99
8579,99
8580,99
8581,99
8582,99
8583,99
8584,99
8585,99
8586,99
8587,99
8588,99
8589,99
8590,99
8591,99
8592,99
8593,99
8594,99
8595,99
8596,99
8597,99
8598,99
8599,99
8600,99
8601,99
8602,99
8603,99
8604,99
8605,99
8606,99
8607,99
8608,99
8609,99
8610,99
8611,99
8612,99
8613,99
8614,99
8615,99
8616,99
8617,99
8618,99
8619,99
8620,99
8621,99
8622,99
8623,99
8624,99
8625,99
8626,99
8627,99
8628,99
8629,99
8630,99
8631,99
8632,99
8633,99
8634,99
8635,99
8636,99
8637,99
8638,99
8639,99
